INFO buildroot.py:317:  Mock Version: 1.3.5
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 2.6.32-431.el6.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/epel-7-x86_64/root/proc'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/epel-7-x86_64/root/sys'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/epel-7-x86_64/root/dev/shm'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
